,crimetype,datetime,casenumber,description,policebeat,address,city,state,location_1,:@computed_region_w23w_jfhw
324,BURG - AUTO,2017-08-25 21:00:00,17-913470,BURGLARY-AUTO,08X,400 26TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.266322, 37.815145]}",1489.0
325,BURG - AUTO,2017-08-02 19:15:00,17-912290,BURGLARY-AUTO,08X,2400 WEBSTER ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.264865, 37.813446]}",1489.0
328,STOLEN VEHICLE,2018-04-05 20:15:00,18-017157,VEHICLE THEFT - AUTO,03X,1000 WEBSTER ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.270503, 37.800633]}",1484.0
332,BURG - AUTO,2018-03-22 23:00:00,18-014726,BURGLARY-AUTO,22Y,2900 GEORGIA ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.207491, 37.797432]}",1480.0
334,VANDALISM,2018-02-19 12:40:00,18-009314,VANDALISM,14X,200 BAY PL,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.261111, 37.8126]}",1487.0
336,OTHER,2018-01-26 10:00:00,18-004691,KIDNAPPING,03X,1300 BROADWAY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.271636, 37.803663]}",1489.0
339,ROBBERY,2018-02-24 19:58:00,18-009962,ROBBERY-FIREARM,20X,3000 E 9TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.231174, 37.774568]}",1188.0
340,RECOVERED O/S STOLEN,2018-01-29 18:55:00,18-005176,VEHICLE THEFT - AUTO,30X,7000 HOLLY ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.184418, 37.763613]}",1493.0
341,PETTY THEFT,2018-01-26 00:00:00,18-010289,THEFT,03X,600 OAK ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.266309, 37.795564]}",1484.0
342,GRAND THEFT,2018-02-07 18:40:00,18-006948,GRAND THEFT,22Y,4100 REDWOOD RD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.183222, 37.79774]}",1492.0
348,STOLEN VEHICLE,2018-01-20 14:00:00,18-004398,VEHICLE THEFT - AUTO,26Y,1000 76TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.19097, 37.754202]}",1493.0
350,MISDEMEANOR ASSAULT,2018-02-04 21:43:00,18-006345,BATTERY,19X,1200 7TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.253026, 37.793688]}",1483.0
352,OTHER,2018-06-20 09:35:00,18-030724,DISTURB THE PEACE,20X,1500 24TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.233418, 37.783577]}",1188.0
357,FELONY ASSAULT,2018-05-28 01:20:00,18-026614,EXHIBIT FIREARM,26Y,1100 65TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.196429, 37.761547]}",1493.0
358,PETTY THEFT,2018-06-05 16:00:00,18-028312,BURGLARY-AUTO,33X,1000 83RD AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.184688, 37.75152]}",1493.0
361,DISORDERLY CONDUCT,2018-06-07 16:57:00,18-028534,DISTURB THE PEACE,03Y,400 7TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.272977, 37.799026]}",1484.0
362,VANDALISM,2018-06-13 22:52:00,18-029631,"VANDALISM [$400 TO $5,000]",06X,600 SYCAMORE ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.270452, 37.815423]}",1489.0
363,BURG - RESIDENTIAL,2018-04-19 09:45:00,18-020256,BURGLARY-NO FORCE,30Y,2700 79TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.169549, 37.764182]}",1482.0
364,PETTY THEFT,2018-05-22 09:00:00,18-020473,THEFT,17Y,3200 BEAUMONT AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.229169, 37.79963]}",1480.0
365,WEAPONS,2018-05-12 04:50:00,18-023771,EXHIBIT FIREARM,04X,600 WILLIAM ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.27142, 37.809209]}",1489.0
366,MISDEMEANOR ASSAULT,2018-05-13 13:00:00,18-024050,BATTERY,23X,1500 34TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.223038, 37.778287]}",1188.0
367,PETTY THEFT,2018-04-15 01:55:00,18-018803,THEFT,27X,5300 BANCROFT AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.202882, 37.771774]}",1188.0
369,BURG - AUTO,2018-05-12 00:00:00,18-024253,BURGLARY-AUTO,04X,2200 BROADWAY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.266961, 37.810963]}",1489.0
370,PETTY THEFT,2018-04-15 23:00:00,18-019022,THEFT,02X,1200 8TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.289094, 37.805125]}",1484.0
372,PETTY THEFT,2018-05-05 12:25:00,18-022537,THEFT,03Y,400 7TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.272977, 37.799026]}",1484.0
374,MISDEMEANOR ASSAULT,2018-04-09 08:42:00,18-017687,THEFT,32X,9800 HOLLY ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.169353, 37.744869]}",1481.0
377,MISDEMEANOR ASSAULT,2018-08-08 07:20:00,18-039535,BATTERY,35X,2300 92ND AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.164087, 37.753201]}",1481.0
378,PETTY THEFT,2018-09-01 19:00:00,18-044382,THEFT,34X,1900 85TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.171702, 37.75626]}",1493.0
379,PETTY THEFT,2018-09-01 23:23:00,18-044421,THEFT,07X,2700 PERALTA ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.286399, 37.820812]}",1484.0
380,PROSTITUTION,2018-07-31 06:28:00,18-038139,LOITER:INTENT:PROSTITUTION,19X,19TH AV & E 15TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.240264, 37.787307]}",1483.0
384,PETTY THEFT,2018-07-09 02:18:00,18-034027,THEFT BY USE OF ACCESS CARD,31X,200 HEGENBERGER RD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.199289, 37.731083]}",1493.0
385,PETTY THEFT,2018-07-24 22:00:00,18-037104,THEFT,25Y,LEONA DR & OLD QUARRY LOOP,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.163761, 37.778407]}",1482.0
386,BURG - AUTO,2018-07-26 21:00:00,18-037335,BURGLARY-AUTO,08X,2400 TELEGRAPH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.268493, 37.813813]}",1489.0
391,MISDEMEANOR ASSAULT,2018-07-21 15:11:00,18-036368,BATTERY,02Y,1600 8TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.297404, 37.807016]}",1484.0
392,HOMICIDE,2018-07-15 10:49:00,18-035250,SC UNEXPLAINED DEATH,17X,1800 10TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.245993, 37.794709]}",1483.0
393,BURG - AUTO,2018-07-20 19:00:00,18-036510,BURGLARY-AUTO,04X,21ST ST & BROADWAY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.267532, 37.810023]}",1489.0
395,BURG - AUTO,2018-07-23 12:45:00,18-036667,BURGLARY-AUTO,31X,400 HEGENBERGER RD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.197083, 37.735772]}",1481.0
396,BURG - AUTO,2018-06-27 17:30:00,18-032122,BURGLARY-AUTO,08X,2400 WEBSTER ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.264865, 37.813446]}",1489.0
397,HOMICIDE,2018-07-07 20:00:00,18-033853,MURDER,33X,9700 C ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.175399, 37.743185]}",1481.0
401,VANDALISM,2018-11-09 22:30:00,18-057164,VANDALISM,23X,1500 38TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.219244, 37.775698]}",1188.0
404,VANDALISM,2018-10-28 09:51:00,18-054743,VANDALISM,20X,1700 27TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.229197, 37.783145]}",1188.0
406,BURG - AUTO,2018-10-11 19:45:00,18-051717,BURGLARY-AUTO,08X,2400 WEBSTER ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.264865, 37.813446]}",1489.0
407,VANDALISM,2018-10-21 10:09:00,18-053446,VANDALISM,02Y,800 PINE ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.303271, 37.80871]}",1484.0
408,PETTY THEFT,2018-11-05 10:50:00,18-056092,THEFT,32Y,2500 109TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.151431, 37.740831]}",1481.0
409,VANDALISM,2018-10-22 06:15:00,18-053576,VANDALISM,02X,1000 7TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.284972, 37.803233]}",1484.0
415,NARCOTICS,2018-10-25 05:35:00,18-054172,DISTURB THE PEACE,07X,2300 SAN PABLO AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.274188, 37.813591]}",1489.0
417,VANDALISM,2018-11-07 21:13:00,18-056886,VANDALISM,33X,900 92ND AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.181683, 37.744747]}",1481.0
419,VANDALISM,2018-10-06 00:00:00,18-050786,VANDALISM,30Y,7700 NEY AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.167893, 37.767813]}",1482.0
420,ROBBERY,2018-09-21 22:15:00,18-048005,ROBBERY-FIREARM,32X,1500 105TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.165402, 37.739902]}",1481.0
421,BURG - AUTO,2018-09-12 21:15:00,18-046397,BURGLARY-AUTO,04X,400 17TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.268505, 37.806175]}",1489.0
422,PETTY THEFT,2018-09-13 11:38:00,18-046512,THEFT,04X,500 16TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.270459, 37.806119]}",1489.0
423,BURG - AUTO,2018-09-02 14:00:00,18-046585,BURGLARY-AUTO,26Y,7600 HAWLEY ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.193142, 37.75362]}",1493.0
424,THREATS,2018-09-05 01:38:00,18-044888,VANDALISM,31X,8400 EDGEWATER DR,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.198228, 37.737486]}",1493.0
426,OTHER,2018-09-15 22:40:00,18-046913,BATTERY:SPOUSE/EX SPOUSE/DATE/ETC,17X,2000 10TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.244085, 37.795983]}",1483.0
427,MISDEMEANOR ASSAULT,2018-09-06 20:20:00,18-045260,BATTERY,34X,1600 85TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.17504, 37.754709]}",1493.0
428,OTHER,2018-09-16 10:28:00,18-046982,CRIMINAL CONTEMPT,30Y,2600 73RD AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.175421, 37.766901]}",1482.0
429,STOLEN VEHICLE,2018-09-06 20:45:00,18-045275,VEHICLE THEFT - AUTO,03X,300 9TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.269606, 37.799419]}",1484.0
430,PETTY THEFT,2018-09-25 17:00:00,18-049139,THEFT,20X,3000 E 18TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.224673, 37.782319]}",1188.0
431,PETTY THEFT,2018-09-07 19:00:00,18-045716,THEFT,06X,1000 36TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.277145, 37.826799]}",1485.0
484,OTHER,2019-03-05 12:00:00,19-004658,PIMPING,31X,1800 90TH AVE,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.170117, 37.751556]}",1481.0
492,OTHER,2019-01-06 11:36:00,19-000869,BATTERY,19X,500 E 12TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.254431, 37.795103]}",1483.0
542,OTHER,2019-11-14 01:56:00,19-059379,BATTERY,03Y,600 10TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.276702, 37.803035]}",1484.0
548,PETTY THEFT,2021-04-30 21:00:00,21-019789,THEFT,27Y,2200 SEMINARY AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.194323, 37.768774]}",1482.0
549,OTHER,2019-10-27 20:00:00,19-056273,THEFT,04X,500 16TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.270459, 37.806119]}",1489.0
550,GRAND THEFT,2021-04-14 00:25:00,21-905615,THEFT,35X,9600 STEARNS AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.156054, 37.752671]}",1482.0
551,PETTY THEFT,2021-05-19 21:00:00,21-908103,THEFT,16Y,1600 E 38TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.223214, 37.803192]}",1480.0
559,PETTY THEFT,2021-04-14 00:00:00,21-017069,THEFT,30X,2000 73RD AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.181863, 37.762546]}",1493.0
560,PETTY THEFT,2016-03-07 16:20:00,16-012620,THEFT,32Y,9800 STANLEY AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.153432, 37.752337]}",1482.0
561,PETTY THEFT,2016-01-02 23:00:00,16-000370,THEFT,35X,9100 BURR ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.158001, 37.755603]}",1482.0
567,PETTY THEFT,2021-05-20 05:50:00,21-023178,THEFT,24X,1900 36TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.218667, 37.78083]}",1188.0
570,VANDALISM,2021-06-30 19:45:00,21-910268,VANDALISM,15X,600 ATHOL AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.243207, 37.805768]}",1487.0
572,OTHER,2021-04-04 18:28:00,21-015360,EXHIBIT FIREARM,33X,900 85TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.18546, 37.749402]}",1493.0
577,DUI,2021-06-13 20:14:00,21-027337,DUI ALCOHOL/DRUGS,19X,1500 16TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.243166, 37.78943]}",1483.0
585,PETTY THEFT,2016-02-19 17:15:00,16-009372,THEFT,03X,100 9TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.265387, 37.797755]}",1484.0
605,GRAND THEFT,2021-05-06 04:00:00,21-906678,THEFT,11X,5900 RACINE ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.261801, 37.845385]}",1486.0
611,FRAUD,2019-10-28 04:15:00,19-917711,THEFT,05X,1100 16TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.284469, 37.810807]}",1484.0
612,VANDALISM,2021-03-31 14:00:00,21-018065,VANDALISM,06X,700 37TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.270371, 37.826462]}",1486.0
622,VANDALISM,2021-04-22 06:00:00,21-905973,VANDALISM,01X,200 2ND ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.270827, 37.793899]}",1484.0
623,PETTY THEFT,2016-01-01 00:00:00,16-009611,THEFT,05Y,1600 CAMPBELL ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.293821, 37.813826]}",1484.0
629,PETTY THEFT,2016-03-27 00:00:00,16-017130,THEFT,30X,7400 LOCKWOOD ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.180482, 37.762252]}",1493.0
632,PETTY THEFT,2016-01-15 13:00:00,16-002682,THEFT,34X,1900 87TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.170675, 37.754092]}",1493.0
635,OTHER,2016-03-26 09:51:00,16-015944,EXHIBIT FIREARM,34X,1400 90TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.174124, 37.749704]}",1481.0
637,VANDALISM,2021-06-16 12:15:00,21-910342,VANDALISM,31Y,700 76TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.195332, 37.751346]}",1493.0
641,PETTY THEFT,2016-04-25 18:30:00,16-022296,THEFT,12Y,400 63RD ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.256786, 37.849237]}",1491.0
645,PETTY THEFT,2021-06-25 12:30:00,21-029821,THEFT,08X,400 28TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.264966, 37.81639]}",1486.0
649,PETTY THEFT,2016-01-11 13:30:00,16-001900,THEFT,26Y,1100 SEMINARY AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.204613, 37.761532]}",1493.0
650,VANDALISM,2021-06-15 00:00:00,21-909320,VANDALISM,17Y,2600 11TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.23817, 37.798998]}",1483.0
651,VANDALISM,2021-04-27 03:10:00,21-906304,VANDALISM,19X,1500 5TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.296485, 37.80436]}",1484.0
652,DOMESTIC VIOLENCE,2016-03-18 01:40:00,16-014477,BATTERY:SPOUSE/EX SPOUSE/DATE/ETC,30X,6600 BANCROFT AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.183239, 37.769774]}",1482.0
653,BURG - COMMERCIAL,2021-06-27 05:51:00,21-029600,BURGLARY-FORCIBLE ENTRY,14Y,3200 GRAND AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.247926, 37.811458]}",1487.0
654,WEAPONS,2021-04-22 08:54:00,21-018308,CARRY CONCEALED WEAPON- UNLAWFUL POSSESS,30X,8100 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.180557, 37.756141]}",1493.0
655,VANDALISM,2021-05-25 10:10:00,21-907916,VANDALISM,22Y,2900 GEORGIA ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.207491, 37.797432]}",1480.0
657,STOLEN VEHICLE,2021-04-08 17:50:00,21-016112,VEHICLE THEFT - AUTO,15X,600 BROOKLYN AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.24898, 37.804696]}",1483.0
658,MISDEMEANOR ASSAULT,2021-06-26 16:25:00,21-029506,BATTERY,30X,7800 PLYMOUTH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.178137, 37.760801]}",1493.0
659,BURG - OTHER,2016-02-03 14:58:00,16-006354,GET CREDIT/ETC OTHER'S ID,21Y,2800 BROOKDALE AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.21908, 37.79305]}",1480.0
660,ROBBERY,2016-02-24 17:20:00,16-010250,ROBBERY-FIREARM,24Y,3000 BARTLETT ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.207253, 37.790861]}",1480.0
661,OTHER,2012-11-16 08:00:00,12-058067,VIOLATION OF PROBATION-FELONY,27Y,1400 56TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.202577, 37.766556]}",1493.0
662,HOMICIDE,2016-04-10 15:19:00,16-018960,SC UNEXPLAINED DEATH,08X,100 GRAND AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.265382, 37.811431999999996]}",1489.0
663,BURG - AUTO,2016-03-02 00:00:00,16-012957,BURGLARY-AUTO,20X,1700 26TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.229769, 37.78364]}",1188.0
664,ROBBERY,2016-01-27 07:00:00,16-004828,"ROBBERY - STRONG ARM (HANDS, FISTS, FEET, ETC.)",30Y,7900 MACARTHUR BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.167085, 37.765231]}",1482.0
665,FELONY ASSAULT,2016-01-15 12:50:00,16-002673,WILLFUL DISCHARGE FIREARM IN NEGLIGENT MANNER,10X,900 STANFORD AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.275251, 37.844374]}",1485.0
666,STOLEN VEHICLE,2015-12-27 17:00:00,15-068459,VEHICLE THEFT - AUTO,08X,24TH ST & BROADWAY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.265569, 37.813404]}",1489.0
667,FELONY ASSAULT,2021-04-11 21:11:00,21-016592,WILLFUL DISCHARGE FIREARM IN NEGLIGENT MANNER,30X,1600 CHURCH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.18851, 37.762419]}",1493.0
668,DOMESTIC VIOLENCE,2021-04-04 23:54:00,21-015222,INFLICT CORPORAL INJURY ON SPOUSE/COHABITANT,27Y,50TH AV & BANCROFT AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.20704, 37.771785]}",1188.0
670,DOMESTIC VIOLENCE,2016-04-06 08:00:00,16-018088,BATTERY:SPOUSE/EX SPOUSE/DATE/ETC,33X,9200 C ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.177523, 37.746021]}",1481.0
671,BURG - RESIDENTIAL,2015-12-21 05:15:00,15-067266,BURGLARY-FORCIBLE ENTRY,22X,2700 ALIDA ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.202528, 37.805515]}",1480.0
672,VANDALISM,2016-02-23 11:30:00,16-010152,VANDALISM,30X,7800 LOCKWOOD ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.178744, 37.760549]}",1493.0
673,PROSTITUTION,2016-04-13 20:49:00,16-019669,DISORDERLY CONDUCT:PROSTITUTION,19X,1400 10TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.249352, 37.792316]}",1483.0
674,BURG - AUTO,2016-01-15 00:00:00,16-011119,BURGLARY-AUTO,08X,500 32ND ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.266751, 37.820938]}",1486.0
