,crimetype,datetime,casenumber,description,policebeat,address,city,state,location_1,:@computed_region_w23w_jfhw
675,FELONY ASSAULT,2021-06-21 03:03:00,21-028504,WILLFUL DISCHARGE FIREARM IN NEGLIGENT MANNER,26Y,6000 TEVIS ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.201881, 37.762083]}",1493.0
676,FELONY ASSAULT,2021-05-20 15:30:00,21-023101,ASSAULT WITH FIREARM ON PERSON,15X,LAKESHORE AV & BEACON ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.247657, 37.809036]}",1487.0
677,VANDALISM,2021-05-24 14:20:00,21-023784,VANDALISM,04X,1700 BROADWAY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.269629, 37.806798]}",1489.0
679,STOLEN VEHICLE,2021-05-22 22:00:00,21-023539,POSS STOLEN VEH/VES/ETC,35Y,4200 KELLER AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.153523, 37.771938]}",1482.0
680,FELONY ASSAULT,2016-01-23 21:16:00,16-004198,ASSAULT WITH FIREARM ON PERSON,34X,2000 84TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.171043, 37.75762]}",1493.0
681,DOMESTIC VIOLENCE,2016-01-31 11:07:00,16-005674,BATTERY:SPOUSE/EX SPOUSE/DATE/ETC,30Y,2700 74TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.172635, 37.767796]}",1482.0
682,NARCOTICS,2021-06-18 19:00:00,21-028147,ILLEGALLY POSSESS ANY ASSUALT WEAPON,34X,8400 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.17775, 37.754272]}",1493.0
683,VANDALISM,2021-06-22 07:15:00,21-909762,VANDALISM,06X,600 30TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.270958, 37.819655]}",1486.0
684,BURG - AUTO,2021-04-23 13:00:00,21-906083,BURGLARY-AUTO,31X,300 HEGENBERGER RD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.197602, 37.734635]}",1481.0
685,STOLEN VEHICLE,2016-04-19 22:40:00,16-020870,POSSESS/ETC BURGLARY TOOLS,33X,9400 B ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.176053, 37.745663]}",1481.0
686,OTHER,2021-04-02 06:50:00,21-904906,MAIL/ETC THEFT/ETC,13X,5400 BROADWAY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.249377, 37.839262]}",1491.0
687,VANDALISM,2016-02-10 22:00:00,16-007673,VANDALISM,34X,1900 96TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.165951, 37.74837]}",1481.0
688,PETTY THEFT,2016-01-08 09:00:00,16-001893,THEFT,01X,200 BROADWAY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.276074, 37.796401]}",1484.0
689,BURG - AUTO,2021-04-22 13:15:00,21-018352,BURGLARY-FORCIBLE ENTRY,01X,400 2ND ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.275115, 37.795585]}",1484.0
690,VANDALISM,2021-06-12 01:30:00,21-909103,VANDALISM,12Y,5200 LAWTON AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.255769, 37.837224]}",1491.0
691,STOLEN VEHICLE,2016-05-04 10:00:00,16-024299,VEHICLE THEFT - AUTO,14Y,700 RAND AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.245951, 37.810997]}",1487.0
692,FORGERY & COUNTERFEITING,2019-01-01 00:00:00,21-020137,OBT CREDIT/ETC:OTHER'S ID,30X,1500 77TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.182484, 37.75918]}",1493.0
693,DOMESTIC VIOLENCE,2021-06-24 14:00:00,21-029402,VOL PROTECTIVE ORDER:MNR,21Y,2900 COOLIDGE AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.215254, 37.791156]}",1188.0
694,VANDALISM,2021-05-03 05:00:00,21-906555,VANDALISM,22X,3900 OAKMORE RD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.214991, 37.807098]}",1480.0
695,MISDEMEANOR ASSAULT,2021-05-21 19:44:00,21-023336,BATTERY,26X,51ST AV & INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.207899, 37.768974]}",1188.0
696,BURG - RESIDENTIAL,2016-01-31 12:10:00,16-005683,BURGLARY-NO FORCE,17X,600 E. 17TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.249959, 37.79673]}",1483.0
697,DOMESTIC VIOLENCE,2021-04-14 21:00:00,21-017105,GRAND THEFT,35X,2600 CHEROKEE AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.15619, 37.75171]}",1482.0
698,PROSTITUTION,2016-05-05 18:24:00,16-024019,LOITER:INTENT:PROSTITUTION,20X,1400 DERBY AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.227162, 37.778761]}",1188.0
699,VANDALISM,2016-04-10 23:30:00,16-019049,"VANDALISM [UNDER $1,000] (AMENDED)",14X,200 VERNON ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.258949, 37.813509]}",1487.0
700,VANDALISM,2021-04-18 19:25:00,21-017670,VANDALISM,27Y,5800 AVENAL AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.193248, 37.771115]}",1482.0
701,BURG - COMMERCIAL,2021-04-05 02:29:00,21-905917,BURGLARY-NO FORCE,04X,100 14TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.26288, 37.801066]}",1489.0
702,MISDEMEANOR ASSAULT,2016-02-11 05:13:00,16-007694,VEHICLE THEFT - AUTO,32Y,2500 OLIVER AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.154648, 37.74596]}",1482.0
703,STOLEN VEHICLE,2021-05-22 17:40:00,21-023442,VEHICLE THEFT - AUTO,07X,3700 MANDELA PKWY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.287224, 37.828243]}",1485.0
704,OTHER,2021-05-23 00:00:00,21-023577,VIOLATION CUSTODY DECREE,32X,1500 CHANDLER ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.162275, 37.738566]}",1481.0
705,STOLEN VEHICLE,2016-04-22 12:30:00,16-021652,VEHICLE THEFT - AUTO,14X,300 BELMONT ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.255689, 37.809881]}",1487.0
706,MISDEMEANOR ASSAULT,2021-04-12 15:44:00,21-016717,VIOLATE COURT ORDER TO PREVENT DOMESTIC VIOLENCE,06X,600 SYCAMORE ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.270452, 37.815423]}",1489.0
708,FELONY ASSAULT,2021-04-28 19:45:00,21-019405,SC ADW - FIREARM,04X,17TH ST & LAKESIDE DR,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.261185, 37.803698]}",1489.0
709,FELONY ASSAULT,2021-06-06 14:14:00,21-025951,ASSAULT WITH FIREARM ON PERSON,02Y,1600 8TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.297404, 37.807016]}",1484.0
710,DISORDERLY CONDUCT,2016-01-01 23:00:00,16-000157,DISTURB THE PEACE,01X,5TH ST & BROADWAY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.275025, 37.798111]}",1484.0
711,BURG - RESIDENTIAL,2021-07-08 12:25:00,21-031588,BURGLARY-FORCIBLE ENTRY,30Y,7800 CREST AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.162184, 37.769644]}",1482.0
712,OTHER SEX OFFENSES,2016-01-21 13:53:00,16-003729,MISD-SEX OFFENDER FAIL UPDATE ANNUAL REG,29X,62ND AV & MACARTHUR BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.181389, 37.775009]}",1482.0
713,MISDEMEANOR ASSAULT,2016-04-27 09:15:00,16-022308,BATTERY,05X,900 14TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.281315, 37.808518]}",1484.0
715,GRAND THEFT,2021-05-27 15:46:00,21-908053,GRAND THEFT,04X,1800 ALICE ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.264454, 37.805619]}",1489.0
716,NARCOTICS,2016-03-08 22:09:00,16-012822,MANUFACTURE/ETC CONTROLLED SUBSTANCE,34X,8500 OLIVE ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.170357, 37.756547]}",1493.0
717,GRAND THEFT,2021-03-21 00:00:00,21-019103,GRAND THEFT:MONEY/LABOR/PROPERTY  OVER $400,07X,2400 FILBERT ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.280044, 37.816929]}",1484.0
718,VANDALISM,2016-02-12 22:30:00,16-008048,BATTERY,17Y,13TH AV & MACARTHUR BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.231589, 37.802243]}",1480.0
719,PETTY THEFT,2021-06-24 09:35:00,21-029110,VIOLATION OF PROBATION-MISD,08X,3400 TELEGRAPH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.266173, 37.822749]}",1486.0
720,GRAND THEFT,2021-04-21 07:22:00,21-905957,MAIL/ETC THEFT/ETC,14X,300 WARWICK AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.255506, 37.812554]}",1487.0
721,NARCOTICS,2016-04-05 07:45:00,16-017831,TRANSPORT/SELL NARCOTIC/CONTROLLED SUBSTANCE,06X,600 SYCAMORE ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.270452, 37.815423]}",1489.0
722,PETTY THEFT,2016-02-27 10:20:00,16-010879,THEFT,23X,4200 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.21552199999999, 37.772721]}",1188.0
723,STOLEN VEHICLE,2016-04-12 06:55:00,16-019245,VEHICLE THEFT - AUTO,30Y,8000 HILLSIDE ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.168567, 37.762683]}",1482.0
724,OTHER,2021-05-26 10:56:00,21-024106,CONTEMPT OF COURT:VIOLATE PROTECTIVE ORDER/ETC,07X,2400 MYRTLE ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.279049, 37.816517]}",1484.0
725,DOMESTIC VIOLENCE,2016-04-27 21:49:00,16-022468,BATTERY:SPOUSE/EX SPOUSE/DATE/ETC,35X,2700 ALVINGROOM CT,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.161658, 37.76127]}",1482.0
726,BURG - RESIDENTIAL,2016-03-07 07:00:00,16-012867,BURGLARY-FORCIBLE ENTRY,27Y,6000 HOLWAY ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.19505, 37.767208]}",1493.0
727,STOLEN VEHICLE,2021-06-15 03:18:00,21-027531,VEHICLE THEFT - AUTO,29X,FOOTHILL BLVD & SEMINARY AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.190394, 37.77154]}",1482.0
728,PETTY THEFT,2016-04-08 16:42:00,16-018698,THEFT,27Y,2400 64TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.188873, 37.767553]}",1482.0
729,OTHER,2021-04-09 16:00:00,21-016244,STALKING-FEL,26Y,800 71ST AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.19791, 37.754147]}",1493.0
730,STOLEN VEHICLE,2021-05-03 16:56:00,21-020192,POSS STOLEN VEH/VES/ETC,23X,4000 ALAMEDA AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.22405, 37.768208]}",1188.0
731,OTHER,2016-03-16 15:55:00,16-014178,VIOLATION OF PROBATION-FELONY,02X,1100 8TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.287201, 37.804694]}",1484.0
732,VANDALISM,2021-05-17 09:50:00,21-907458,VANDALISM,15X,400 MERRITT AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.249086, 37.80595]}",1483.0
733,NARCOTICS,2021-05-09 21:00:00,21-021251,POSSESS NARCOTIC CONTROLLED SUBSTANCE,33X,1300 86TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.178054, 37.751864]}",1493.0
734,MISDEMEANOR ASSAULT,2021-06-30 14:40:00,21-030222,THREAT CRIME:INT:TERRORIZE,14Y,3700 GRAND AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.245456, 37.816462]}",1487.0
735,FELONY ASSAULT,2016-01-28 12:04:00,16-005074,FORCE/ADW-OTHER DANGEROUS WEAPON:GBI,35Y,4400 SEQUOYAH RD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.137475, 37.764886]}",1482.0
736,MISDEMEANOR ASSAULT,2021-04-18 02:43:00,21-017571,BATTERY,11X,500 56TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.26251, 37.841065]}",1486.0
737,FORGERY & COUNTERFEITING,2016-02-02 00:00:00,16-021227,OBT CREDIT/ETC:OTHER'S ID,26Y,800 70TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.197711, 37.755079]}",1493.0
739,MISDEMEANOR ASSAULT,2016-04-05 16:00:00,16-018229,BATTERY,14X,200 GRAND AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.26147, 37.810775]}",1487.0
740,MISDEMEANOR ASSAULT,2016-04-04 14:00:00,16-017708,BATTERY,25X,3600 MACARTHUR BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.199858, 37.792904]}",1492.0
742,NARCOTICS,2016-04-14 14:35:00,16-019810,POSSESS MARIJUANA 28.5 GRAMS OR LESS OR W/PRIOR,27X,4300 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.214811, 37.772377]}",1188.0
743,VANDALISM,2021-04-22 04:40:00,21-906001,VANDALISM,22X,2000 CLEMENS RD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.208641, 37.80966]}",1480.0
744,DOMESTIC VIOLENCE,2016-03-17 09:45:00,16-014456,CONTEMPT OF COURT:VIOLATE PROTECTIVE ORDER/ETC,26Y,6200 TEVIS ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.201052, 37.761319]}",1493.0
745,PROSTITUTION,2021-04-20 03:10:00,21-017894,LOITER:INTENT:PROSTITUTION,19X,600 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.252833, 37.794861]}",1483.0
746,DOMESTIC VIOLENCE,2016-01-25 22:15:00,16-004582,BATTERY:SPOUSE/EX SPOUSE/DATE/ETC,13X,200 CLIFTON ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.249473, 37.836349]}",1491.0
747,FORGERY & COUNTERFEITING,2014-07-01 00:00:00,16-003120,OBT CREDIT/ETC:OTHER'S ID,31Z,10900 ACALANES DR,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.174962, 37.730061]}",1481.0
748,ROBBERY,2016-04-08 18:02:00,16-018655,CARJACKING - STRONGARM,30X,6600 FLORA ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.190517, 37.764619]}",1482.0
749,STOLEN VEHICLE,2016-04-14 17:00:00,16-020092,VEHICLE THEFT - AUTO,18Y,2300 19TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.234749, 37.792984]}",1483.0
750,MISDEMEANOR ASSAULT,2021-05-09 23:00:00,21-021268,ASSAULT,34X,2100 92ND AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.166142, 37.752239]}",1481.0
751,DUI,2021-04-26 01:29:00,21-018949,UNLICENSED DRIVER,19X,16TH AV & EMBARCADERO,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.243257, 37.784088]}",1483.0
752,FELONY ASSAULT,2016-02-05 12:11:00,16-006730,BATTERY,26Y,69TH AV & SPENCER ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.194665, 37.757879]}",1493.0
753,MISDEMEANOR ASSAULT,2016-01-24 01:45:00,16-004239,FORCE/ADW-OTHER DANGEROUS WEAPON:GBI,26X,45TH AV & INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.212882, 37.771503]}",1188.0
754,FORGERY & COUNTERFEITING,2021-05-25 15:20:00,21-908040,FORGERY,04X,600 WILLIAM ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.27142, 37.809209]}",1489.0
755,ROBBERY,2021-07-09 18:00:00,21-031817,ROBBERY-KNIFE OR CUTTING INSTRUMENT,15X,200 E 18TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.253307, 37.800222]}",1483.0
756,BURG - AUTO,2021-05-29 00:00:00,21-908240,BURGLARY-AUTO,13Z,5900 THORNHILL DR,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.211483, 37.836543]}",1488.0
757,FELONY ASSAULT,2021-04-10 21:58:00,21-016454,ANYONE WHO WILLFULLY DISCHARGES A FIREARM IN A GROSSLY NEGLIGENT MANNER,33X,900 91ST AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.182358, 37.745237]}",1481.0
758,THREATS,2021-06-06 08:00:00,21-026035,CRIMINAL THREATS  THREATED CRIME W/INTENT TO TERRORIZE,34X,9000 BIRCH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.168891, 37.752056]}",1481.0
759,MISDEMEANOR ASSAULT,2016-04-13 13:50:00,16-019587,MALICIOUSLY DESTROY OTHER'S PROPERTY,19X,1500 2ND AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.255411, 37.798614]}",1483.0
760,VANDALISM,2016-02-23 02:30:00,16-009885,VANDALISM,35X,2300 AUSEON AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.165795, 37.75717]}",1482.0
761,ROBBERY,2015-12-29 23:19:00,15-068686,ROBBERY-FIREARM,04X,1500 ALICE ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.265637, 37.803714]}",1489.0
762,DISORDERLY CONDUCT,2016-01-12 10:00:00,16-002105,DISTURB THE PEACE,09X,100 RIDGEWAY AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.250747, 37.827674]}",1488.0
763,THREATS,2015-12-25 22:00:00,15-068030,THREAT CRIME:INT:TERRORIZE,05X,1900 FILBERT ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.281673, 37.812345]}",1484.0
764,GRAND THEFT,2021-04-18 15:00:00,21-905798,GRAND THEFT,22X,2500 CARMEL ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.207759, 37.804006]}",1480.0
765,NARCOTICS,2016-02-27 23:39:00,16-010734,POSSESS MARIJUANA/HASHISH FOR SALE,06X,3000 SAN PABLO AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.276633, 37.821193]}",1485.0
766,NARCOTICS,2016-05-02 13:55:00,16-023306,POSSESS CONTROLLED SUBSTANCE PARAPHERNALIA,07X,3100 FILBERT ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.278218, 37.821927]}",1485.0
767,OTHER,2021-05-21 10:40:00,21-908011,MAIL/ETC THEFT/ETC,09X,4100 HOWE ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.253243, 37.827022]}",1488.0
768,NARCOTICS,2016-05-04 12:36:00,16-023724,POSSESS CONTROLLED SUBSTANCE,24Y,3300 VIOLA ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.202619, 37.789655]}",1492.0
769,MISDEMEANOR ASSAULT,2016-01-07 23:15:00,16-001273,DRAW/EXHIBIT FIREARM REPLICA (AMENDED),10X,1000 65TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.282498, 37.848699]}",1494.0
770,THREATS,2021-05-17 01:30:00,21-022448,CRIMINAL THREATS  THREATED CRIME W/INTENT TO TERRORIZE,35X,9400 MACARTHUR BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.160314, 37.752905]}",1481.0
771,POSSESSION - STOLEN PROPERTY,2016-01-06 00:23:00,16-000857,POSSESS/ETC BURGLARY TOOLS,26X,1300 45TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.213296, 37.771153]}",1188.0
772,VANDALISM,2021-06-10 18:31:00,21-026749,VANDALISM,26Y,54TH AV & SAN LEANDRO ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.209613, 37.76431]}",1493.0
773,DOMESTIC VIOLENCE,2016-01-09 23:30:00,16-001638,BATTERY:SPOUSE/EX SPOUSE/DATE/ETC,27Y,2600 66TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.184839, 37.768358]}",1482.0
774,STOLEN VEHICLE,2021-06-14 07:00:00,21-027484,VEHICLE THEFT - AUTO,03Y,12TH ST & CASTRO ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.27803, 37.805286]}",1484.0
775,BURG - RESIDENTIAL,2016-04-04 10:00:00,16-019318,BURGLARY-FORCIBLE ENTRY,21Y,3000 BONA ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.217746, 37.791996]}",1188.0
776,PETTY THEFT,2021-05-13 10:40:00,21-021821,THEFT,23X,4000 ALAMEDA AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.22405, 37.768208]}",1188.0
777,BURG - COMMERCIAL,2016-03-26 01:40:00,16-015934,BURGLARY-NO FORCE,31X,300 HEGENBERGER RD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.197602, 37.734635]}",1481.0
778,DOMESTIC VIOLENCE,2016-04-20 15:09:00,16-021023,CONTEMPT OF COURT:DISOBEY COURT ORDER/ETC,02X,1300 12TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.247763, 37.788962]}",1483.0
779,NARCOTICS,2016-01-29 23:46:00,16-005448,POSSESS CONTROLLED SUBSTANCE PARAPHERNALIA,30X,1700 69TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.186819, 37.762904]}",1493.0
