,crimetype,datetime,casenumber,description,policebeat,address,city,state,location_1,:@computed_region_w23w_jfhw
888,THREATS,2021-06-22 09:00:00,21-030627,THREAT CRIME:INT:TERRORIZE,18Y,2500 HIGHLAND AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.230135, 37.793151]}",1483.0
889,OTHER SEX OFFENSES,2021-05-16 00:30:00,21-022351,UNCONSCIOUS OR ASLEEP,04X,300 15TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.267163, 37.803956]}",1489.0
890,MISDEMEANOR ASSAULT,2016-02-02 00:06:00,16-005966,VANDALISM,33X,9200 C ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.177523, 37.746021]}",1481.0
891,TOWED VEHICLE,2017-09-23 23:16:00,17-050071,BUY/SELL/POSSESS VEHICLE WITH ALTERED NUMBER,31X,600 HEGENBERGER RD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.195947, 37.744964]}",1493.0
892,BURG - COMMERCIAL,2016-05-06 21:30:00,16-024245,CONTEMPT OF COURT:DISOBEY COURT ORDER/ETC,08X,2800 BROADWAY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.263462, 37.816574]}",1488.0
893,STOLEN VEHICLE,2021-06-13 06:00:00,21-027298,VEHICLE THEFT - AUTO,25X,3800 39TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.19441, 37.791818]}",1492.0
894,DOMESTIC VIOLENCE,2021-06-01 13:12:00,21-025088,VIOL COURT ORDER TO PREVENT DOMESTIC VIOL W/PHYSICAL INJ,21Y,2900 E 29TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.219152, 37.791813]}",1188.0
895,FELONY ASSAULT,2016-02-16 14:30:00,16-008688,SHOOT AT INHABITED DWELLING/VEHICLE/ETC,19X,1400 2ND AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.255975, 37.798201]}",1483.0
896,WEAPONS,2021-07-03 02:04:00,21-030642,FELON/ADDICT/POSSESS/OWN/ETC FIREARM,20X,1200 FRUITVALE AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.226428, 37.776456]}",1188.0
897,VANDALISM,2021-05-28 10:30:00,21-024502,VANDALISM,27Y,5200 BANCROFT AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.203387, 37.771774]}",1188.0
898,WEAPONS,2016-01-09 02:20:00,16-001501,CARRY LOADED FIREARM WHILE /PROHIBATED: SPEC PRIOR,07X,1100 28TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.281352, 37.820072]}",1485.0
899,PROSTITUTION,2016-02-25 19:48:00,16-010481,DISORDERLY CONDUCT:PROSTITUTION,20X,1700 28TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.226941, 37.782921]}",1188.0
900,BURG - AUTO,2021-04-26 21:00:00,21-906317,BURGLARY-AUTO,08X,400 37TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.261809, 37.824534]}",1486.0
901,MISDEMEANOR ASSAULT,2021-04-24 23:03:00,21-018796,WILLFUL DISCHARGE FIREARM IN NEGLIGENT MANNER,22Y,3400 JOAQUIN MILLER RD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.188567, 37.809781]}",1480.0
903,MISDEMEANOR ASSAULT,2021-06-16 12:31:00,21-027754,BATTERY,26X,5100 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.20784, 37.769104]}",1188.0
904,ROBBERY,2021-04-20 00:11:00,21-017877,ASSAULT WITH FIREARM ON PERSON,27Y,5400 FAIRFAX AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.200797, 37.771001]}",1188.0
905,FELONY ASSAULT,2021-04-12 00:19:00,21-016939,WILLFUL DISCHARGE FIREARM IN NEGLIGENT MANNER,21Y,3000 MAPLE AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.210907, 37.791225]}",1480.0
907,BURG - RESIDENTIAL,2021-06-23 10:34:00,21-909904,BURGLARY-FORCIBLE ENTRY,06X,3700 WEST ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.271857, 37.826793]}",1485.0
908,RECOVERED O/S STOLEN,2016-04-25 10:50:00,16-021889,VEHICLE THEFT - AUTO,35X,94TH AV & LAWLOR ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.158364, 37.75363]}",1482.0
909,VANDALISM,2021-05-10 14:00:00,21-907682,VANDALISM,04X,19TH ST & FRANKLIN ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.267798, 37.807302]}",1489.0
910,VANDALISM,2021-04-13 18:06:00,21-016913,VANDALISM-$400,17X,1600 11TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.246856, 37.792772]}",1483.0
911,VANDALISM,2021-04-23 05:45:00,21-018491,VANDALISM (AMENDED),27Y,1400 57TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.201644, 37.766116]}",1493.0
912,STOLEN VEHICLE,2016-02-29 22:29:00,16-011234,POSS STOLEN VEH/VES/ETC,34X,84TH AV & INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.177864, 37.754429]}",1493.0
913,MISDEMEANOR ASSAULT,2021-04-23 10:52:00,21-018504,THEFT,23X,1400 39TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.218517, 37.774863]}",1188.0
914,THREATS,2021-06-08 00:00:00,21-026215,ANNOYING TELEPHONE CALL:OBSCENE/THREATENING,21Y,2300 HUGHES AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.221176, 37.78502]}",1188.0
915,RECOVERED O/S STOLEN,2021-05-15 15:39:00,21-022462,VEHICLE THEFT - AUTO,33X,1200 86TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.179792, 37.751054]}",1493.0
916,BURG - RESIDENTIAL,2021-04-29 14:31:00,21-019629,BATTERY W/SERIOUS BODILY INJURY,35X,9400 PEACH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.162974, 37.751693]}",1481.0
917,FELONY ASSAULT,2021-05-09 01:21:00,21-021131,WILLFUL DISCHARGE FIREARM IN NEGLIGENT MANNER,35X,2200 89TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.166152, 37.754401]}",1482.0
918,STOLEN VEHICLE,2015-12-30 16:30:00,15-068932,VEHICLE THEFT - AUTO,25X,4200 ATLAS AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.188837, 37.796872]}",1492.0
919,MISDEMEANOR ASSAULT,2021-05-13 11:16:00,21-021828,ASSAULT,30X,8100 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.180557, 37.756141]}",1493.0
921,TOWED VEHICLE,2016-02-17 01:45:00,16-008764,BUY/SELL/POSSESS VEHICLE WITH ALTERED NUMBER,20X,2600 E 16TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.231005, 37.783062]}",1188.0
922,STOLEN VEHICLE,2021-02-01 20:00:00,21-907031,ATTEMPT VEHICLE THEFT-AUTO,09X,200 MONTE VISTA AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.25183, 37.824069]}",1488.0
923,DOMESTIC VIOLENCE,2015-10-15 07:00:00,16-000670,THREAT CRIME:INT:TERRORIZE,21Y,2400 FRUITVALE AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.221471, 37.786966]}",1188.0
924,GRAND THEFT,2021-06-19 12:34:00,21-028262,THREAT CRIME:INT:TERRORIZE,15X,500 BODEN WY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.249062, 37.807421]}",1487.0
925,PETTY THEFT,2016-04-22 03:00:00,16-021333,THEFT:PERSONAL PROPERTY,17Y,2600 IVY DR,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.240831, 37.801753]}",1483.0
926,MISDEMEANOR ASSAULT,2016-03-19 19:35:00,16-014785,FORCE/ADW-OTHER DANGEROUS WEAPON:GBI,02X,900 MARKET ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.282444, 37.803906]}",1484.0
927,VANDALISM,2021-05-02 03:30:00,21-020024,VANDALISM,28X,4800 BROOKDALE AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.200396, 37.779204]}",1492.0
929,STOLEN AND RECOVERED VEHICLE,2016-04-16 06:06:00,16-020133,VEHICLE THEFT - AUTO,14X,GRAND AV & LEE ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.257223, 37.809067]}",1487.0
930,BURG - AUTO,2021-04-13 08:00:00,21-905487,BURGLARY-AUTO,26X,4900 COLISEUM WY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.215894, 37.764551]}",1188.0
931,ROBBERY,2016-04-05 13:40:00,16-017923,EXHIBIT FIREARM,23X,3800 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.219756, 37.774686]}",1188.0
932,FELONY ASSAULT,2021-04-10 12:25:00,21-016375,CARRY LOADED FIREARM:UNLAWFUL/PROHIBATED POSSESSION,24Y,2700 HUMBOLDT AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.209765, 37.790487]}",1480.0
933,PETTY THEFT,2021-05-07 07:15:00,21-021557,THEFT,16Y,1100 HOLLYWOOD AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.217603, 37.812282]}",1480.0
934,BURG - COMMERCIAL,2021-05-25 04:19:00,21-023848,BURGLARY-FORCIBLE ENTRY,30X,7200 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.187841, 37.759625]}",1493.0
935,ROBBERY,2021-05-13 15:00:00,21-021861,ROBBERY-FIREARM,06X,3200 MARKET ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.275989, 37.822389]}",1485.0
936,VANDALISM,2021-03-27 03:00:00,21-904391,VANDALISM,05X,1100 21ST ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.283864, 37.81432]}",1484.0
937,NARCOTICS,2016-01-21 07:53:00,16-003634,VIOLATION OF PROBATION-MISD,22Y,3400 KANSAS ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.199857, 37.795176]}",1480.0
938,GRAND THEFT,2021-06-01 01:00:00,21-908419,THEFT,13X,5200 MASONIC AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.225244, 37.83579]}",1491.0
941,ARSON,2016-03-01 02:42:00,16-011271,MAL SET/ETC FIRE PROP/ETC - MOTOR VEHICLES,33X,1000 ELMHURST AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.178397, 37.74293]}",1481.0
942,VANDALISM,2021-05-19 08:50:00,21-908709,VANDALISM,32X,10900 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.164746, 37.73672]}",1481.0
943,STOLEN VEHICLE,2021-04-23 13:00:00,21-018547,VEHICLE THEFT - AUTO,23X,3200 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.22584, 37.777616]}",1188.0
945,BURG - AUTO,2021-06-26 09:45:00,21-910014,BURGLARY-AUTO,01X,300 3RD ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.271864, 37.795151]}",1484.0
946,PROSTITUTION,2016-01-10 02:33:00,16-001647,LOITER:INTENT:PROSTITUTION,23X,4000 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.217943, 37.773876]}",1188.0
947,ROBBERY,2016-03-09 13:30:00,16-012937,"ROBBERY - STRONG ARM (HANDS, FISTS, FEET, ETC.)",30X,7200 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.187841, 37.759625]}",1493.0
948,DISORDERLY CONDUCT,2021-04-04 11:46:00,21-015305,DISTURB THE PEACE,34X,2000 85TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.170449, 37.756861]}",1493.0
949,DOMESTIC VIOLENCE,2021-04-23 12:48:00,21-018541,CONTEMPT OF COURT:DISOBEY COURT ORDER/ETC,32Y,2400 WARNER AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.158929, 37.748155]}",1481.0
950,BURG - AUTO,2021-05-06 14:00:00,21-906720,BURGLARY-AUTO,04X,1400 HARRISON ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.267606, 37.80292]}",1489.0
951,STOLEN AND RECOVERED VEHICLE,2021-05-03 11:00:00,21-020121,VEHICLE THEFT - AUTO,31Y,400 WORTH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.191568, 37.736747]}",1481.0
952,PROSTITUTION,2016-04-13 20:04:00,16-019659,DISORDERLY CONDUCT:SOLICIT LEWD ACT,18X,1800 19TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.238111, 37.7896]}",1483.0
954,STOLEN AND RECOVERED VEHICLE,2021-05-16 11:08:00,21-022335,VEHICLE THEFT - AUTO,08X,3400 ANDOVER ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.264209, 37.82194]}",1486.0
955,OTHER,2016-02-19 11:00:00,16-010207,CONTEMPT OF COURT:DISOBEY COURT ORDER/ETC,03X,1200 FALLON ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.262609, 37.799251]}",1484.0
956,DISORDERLY CONDUCT,2016-04-15 00:00:00,16-024141,DISTURB THE PEACE,24X,1900 40TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.215209, 37.777836]}",1188.0
957,STOLEN VEHICLE,2016-04-01 19:30:00,16-017296,VEHICLE THEFT - AUTO,14X,200 MACARTHUR BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.253038, 37.817623]}",1487.0
959,ROBBERY,2000-01-08 18:00:00,21-023964,ATTEMPTED ROBBERY-STRONG-ARM,19X,16TH AV & E 15TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.243427, 37.789196]}",1483.0
960,WEAPONS,2016-04-05 18:40:00,16-017990,CARRY LOADED HANDGUN: NOT REG OWNER,28X,HIGH ST & PENNIMAN AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.200729, 37.784291]}",1492.0
961,BURG - COMMERCIAL,2016-01-25 21:30:00,16-004651,BURGLARY-FORCIBLE ENTRY,09X,6700 SAN PABLO AVENUE,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.285834, 37.849756]}",1485.0
962,MISDEMEANOR ASSAULT,2016-02-22 19:46:00,16-009850,ASSAULT WITH FIREARM ON PERSON,29X,3400 64TH AV PL,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.178365, 37.774246]}",1482.0
963,STOLEN VEHICLE,2016-01-07 20:30:00,16-001259,VEHICLE THEFT - AUTO,03Y,400 7TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.272977, 37.799026]}",1484.0
964,STOLEN VEHICLE,2016-01-06 12:43:00,16-000914,VEHICLE THEFT - AUTO,05X,1900 POPLAR ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.28823, 37.81323]}",1484.0
965,MISDEMEANOR ASSAULT,2021-04-21 14:00:00,21-018266,FORCE/ADW-OTHER DANGEROUS WEAPON:GBI,18X,2000 INDEPENDENCE WY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.237582, 37.78766]}",1483.0
966,VANDALISM,2016-05-03 00:00:00,16-023748,VANDALISM,02X,1000 8TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.284485, 37.804078]}",1484.0
967,STOLEN VEHICLE,2021-04-16 21:00:00,21-017476,VEHICLE THEFT - AUTO,20X,24TH AV & FOOTHILL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.232349, 37.784768]}",1188.0
968,ROBBERY,2016-01-27 18:40:00,16-004977,ROBBERY-FIREARM,23X,1100 35TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.22353, 37.775009]}",1188.0
969,STOLEN VEHICLE,2021-06-10 20:20:00,21-026901,VEHICLE THEFT - AUTO,03Y,400 7TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.272977, 37.799026]}",1484.0
970,VANDALISM,2016-04-19 12:00:00,16-020736,BATTERY,24X,3500 GRAY ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.215274, 37.785112]}",1188.0
972,MISDEMEANOR ASSAULT,2021-05-12 15:45:00,21-021712,BATTERY,12Y,COLLEGE AV & LAWTON AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.25158, 37.842554]}",1491.0
974,ARSON,2016-03-18 23:40:00,16-014728,MAL SET/ETC FIRE PROP/ETC - MOTOR VEHICLES,29X,5700 WALNUT ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.192403, 37.773507]}",1482.0
975,OTHER,2016-03-25 06:30:00,16-015892,CRIMINAL CONTEMPT,03Y,400 7TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.272977, 37.799026]}",1484.0
976,PETTY THEFT,2021-05-18 10:38:00,21-022712,WITH INTENT TO DEFRAUD ACQUIRE ID OF PERS DEPLOYED OUT OF STATE (AMENDED TO:COMMIT MAIL THEFT),16X,900 MANDANA BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.229443, 37.812303]}",1487.0
977,NARCOTICS,2016-04-06 22:53:00,16-018271,POSSESS CONTROLLED SUBSTANCE PARAPHERNALIA,08X,23RD ST & TELEGRAPH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.268796, 37.812608]}",1489.0
978,ROBBERY,2016-04-06 03:30:00,16-018069,"ROBBERY - STRONG ARM (HANDS, FISTS, FEET, ETC.)",21Y,2000 FRUITVALE AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.222713, 37.783865]}",1188.0
980,BURG - COMMERCIAL,2016-01-07 18:20:00,16-001330,BURGLARY-FORCIBLE ENTRY,13Z,1900 MOUNTAIN BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.210837, 37.829079]}",1488.0
981,STOLEN VEHICLE,2021-06-13 15:30:00,21-027314,VEHICLE THEFT - AUTO,26X,5400 COLISEUM WY,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.212525, 37.762788]}",1493.0
982,STOLEN VEHICLE,2016-04-20 20:00:00,16-021158,VEHICLE THEFT - AUTO,11X,600 ALCATRAZ AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.262716, 37.849899]}",1486.0
983,FELONY ASSAULT,2021-07-11 02:43:00,21-032044,ASSAULT WITH FIREARM ON PERSON,19X,500 INTERNATIONAL BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.253838, 37.795747]}",1483.0
984,BURG - RESIDENTIAL,2021-06-23 01:00:00,21-909856,BURGLARY-FORCIBLE ENTRY,15X,500 CAPELL ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.240621, 37.803306]}",1483.0
985,DOMESTIC VIOLENCE,2016-02-12 19:40:00,16-008023,FORCE/ADW-OTHER DANGEROUS WEAPON:GBI,35X,2300 83RD AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.167913, 37.760114]}",1482.0
986,PETTY THEFT,2021-05-21 14:20:00,21-907726,THEFT,01X,400 3RD ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.274569, 37.796218]}",1484.0
987,PETTY THEFT,2021-06-08 15:00:00,21-027046,THEFT,22Y,3100 MADELINE ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.201912, 37.798138]}",1480.0
988,FELONY ASSAULT,2016-01-11 01:26:00,16-001799,WILLFUL DISCHARGE FIREARM IN NEGLIGENT MANNER,18Y,3100 ARDLEY AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.225029, 37.798105]}",1480.0
989,MISDEMEANOR ASSAULT,2021-05-31 19:50:00,21-024958,BATTERY,06X,700 25TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.273606, 37.815214]}",1489.0
990,BURG - AUTO,2021-05-20 05:00:00,21-907599,BURGLARY-AUTO,10Y,900 46TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.273148, 37.835221]}",1485.0
991,MISDEMEANOR ASSAULT,2016-01-06 13:38:00,16-000929,DISTURB THE PEACE,28X,4400 PENNIMAN AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.199535, 37.782872]}",1492.0
992,FELONY ASSAULT,2021-06-12 03:34:00,21-026973,ASSAULT WITH FIREARM ON PERSON,20X,2300 E 12TH ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.236682, 37.782624]}",1483.0
993,STOLEN VEHICLE,2021-05-21 01:45:00,21-023230,VEHICLE THEFT - AUTO,10Y,600 42ND ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.266981, 37.83133]}",1486.0
994,FELONY ASSAULT,2021-04-18 15:09:00,21-017636,CARRY LOADED HANDGUN: NOT REG OWNER,06X,3000 WEST ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.273486, 37.820287]}",1485.0
995,RECOVERED O/S STOLEN,2021-05-27 14:36:00,21-024321,VEHICLE THEFT - AUTO,21Y,2100 WOODBINE AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.219074, 37.797875]}",1480.0
996,VANDALISM,2016-04-21 09:30:00,16-021161,"VANDALISM [UNDER $1,000] (AMENDED)",34X,1900 96TH AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.165951, 37.74837]}",1481.0
997,PETTY THEFT,2021-04-12 08:00:00,21-019334,THEFT,02X,5TH ST & MARKET ST,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.283253, 37.80134]}",1484.0
998,STOLEN VEHICLE,2021-07-01 21:00:00,21-030851,VEHICLE THEFT - AUTO,28X,2700 MAXWELL AV,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.19733, 37.778018]}",1492.0
999,FELONY ASSAULT,2021-06-19 00:24:00,21-028185,ADW NOT F/ARM:PO/FIRE:GBI,17Y,3300 PARK BLVD,Oakland,CA,"{'type': 'Point', 'coordinates': [-122.235283, 37.803304]}",1487.0
